datetime,savoy_flow,savoy_height,osage_creek_flow,osage_creek_height,hwy_16_flow,hwy_16_height,hwy_59_height,lake_francis_height,watts_ok_flow,watts_ok_height,precip_expected_mm,precip_fayetteville,precip_springdale,precip_bentonville,precip_siloam,day_of_year,seasonal_cycle,precip_expected_mm_saturation,precip_fayetteville_saturation,precip_springdale_saturation,precip_bentonville_saturation,precip_siloam_saturation,savoy_trend,lake_headroom,hwy_59_flow_est
2026-04-02 21:00:00,36.375,2.2075,112.75,2.6975000000000002,226.0,6.13,2.96,910.155,373.5,2.6950000000000003,0.0,0.0,0.0,0.0,0.0,92,0.9999166586547379,0.0,8.5,13.3,12.3,13.0,-0.0024999999999999467,0.8450000000000273,208.12800712919054
2026-04-02 22:00:00,36.375,2.2075,111.75,2.69,227.5,6.135,2.9675000000000002,910.1524999999999,369.0,2.68,0.0,0.0,0.0,0.0,0.0,92,0.9999166586547379,0.0,8.5,13.3,12.3,13.0,0.0,0.8475000000000819,209.21051557635212
2026-04-02 23:00:00,36.6,2.21,111.0,2.685,225.5,6.1274999999999995,2.96,910.1775,364.5,2.665,0.0,0.0,0.0,0.0,0.0,92,0.9999166586547379,0.0,8.5,13.3,12.3,13.0,0.0024999999999999467,0.8224999999999909,208.12800712919054
2026-04-03 00:00:00,37.275,2.2175000000000002,112.0,2.69,229.0,6.140000000000001,2.96,910.22,364.5,2.665,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,0.007500000000000284,0.7799999999999727,208.12800712919054
2026-04-03 01:00:00,37.5,2.22,110.5,2.6825,232.0,6.15,2.955,910.2375,367.5,2.675,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,0.0024999999999999467,0.7625000000000455,207.40793271928518
2026-04-03 02:00:00,38.25,2.2275,111.5,2.6875,232.0,6.15,2.9475000000000002,910.25,372.0,2.69,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,0.00749999999999984,0.75,206.3302176666037
2026-04-03 03:00:00,38.5,2.23,111.5,2.6875,230.5,6.145,2.9475000000000002,910.25,377.0,2.705,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,0.0024999999999999467,0.75,206.3302176666037
2026-04-03 04:00:00,38.25,2.2275,110.0,2.68,230.5,6.145,2.9425,910.25,379.0,2.71,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,-0.0024999999999999467,0.75,205.6133385150428
2026-04-03 05:00:00,38.5,2.23,110.0,2.68,229.0,6.14,2.94,910.2475,379.0,2.71,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,0.0024999999999999467,0.7525000000000546,205.25537816366443
2026-04-03 06:00:00,38.25,2.2275,110.5,2.6825,229.0,6.14,2.9325,910.2475,379.0,2.71,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,-0.0024999999999999467,0.7525000000000546,204.18341384417823
2026-04-03 07:00:00,38.25,2.2275,110.0,2.68,229.0,6.14,2.9375,910.2425000000001,379.0,2.71,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,0.0,0.7574999999999363,204.8977372771215
2026-04-03 08:00:00,38.0,2.225,110.5,2.6825,227.5,6.135,2.935,910.2425000000001,379.0,2.71,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,-0.0024999999999999467,0.7574999999999363,204.54041584182582
2026-04-03 09:00:00,38.5,2.23,111.5,2.6875,225.5,6.1274999999999995,2.9325,910.24,377.0,2.705,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,0.004999999999999893,0.7599999999999909,204.18341384417823
2026-04-03 10:00:00,38.5,2.23,110.0,2.68,223.75,6.12,2.9325,910.24,375.0,2.7,0.0,0.0,0.0,0.0,0.0,93,0.9995462806873573,0.0,8.5,13.3,12.3,13.0,0.0,0.7599999999999909,204.18341384417823
2026-04-03 11:00:00,38.95,2.2350000000000003,107.75,2.6675,224.5,6.1225000000000005,2.93,910.2375,375.0,2.7,0.0,0.1,0.2,0.1,0.2,93,0.9995462806873573,0.0,8.6,13.5,12.4,13.2,0.0050000000000003375,0.7625000000000455,203.8267312705685
2026-04-03 12:00:00,39.4,2.24,105.5,2.6525,222.75,6.1175,2.92,910.24,372.0,2.69,0.0,0.3,0.7,0.2,0.2,93,0.9995462806873573,0.0,8.9,14.2,12.6,13.4,0.004999999999999893,0.7599999999999909,202.4031949439186
2026-04-03 13:00:00,39.175,2.2375000000000003,106.25,2.6574999999999998,223.5,6.12,2.9325,910.1775,386.5,2.735,0.0,0.1,0.0,0.1,0.1,93,0.9995462806873573,0.0,9.0,14.2,12.7,13.5,-0.0024999999999999467,0.8224999999999909,204.18341384417823
2026-04-03 14:00:00,38.725,2.2325,104.75,2.6475,221.75,6.1125,2.93,910.0625,406.5,2.795,0.0,0.1,0.1,0.1,0.0,93,0.9995462806873573,0.0,9.1,14.3,12.8,13.5,-0.0050000000000003375,0.9375,203.8267312705685
2026-04-03 15:00:00,38.5,2.23,101.5,2.6275,221.75,6.112500000000001,2.925,909.9475,406.5,2.795,0.0,0.0,0.8,0.3,0.5,93,0.9995462806873573,0.0,9.1,15.1,13.1,14.0,-0.0024999999999999467,1.052500000000009,203.11432434096682
2026-04-03 16:00:00,37.5,2.22,102.0,2.63,223.0,6.1175,2.93,909.885,401.5,2.7800000000000002,0.0,0.4,0.4,0.0,0.1,93,0.9995462806873573,0.0,9.5,15.5,13.1,14.1,-0.009999999999999787,1.115000000000009,203.8267312705685
2026-04-03 17:00:00,37.5,2.22,102.0,2.63,218.0,6.1,2.925,909.8866666666667,372.0,2.6900000000000004,0.0,0.1,0.5,0.0,0.3,93,0.9995462806873573,0.0,9.6,16.0,13.1,14.4,0.0,1.113333333333344,203.11432434096682
